weight,value
9,69
2,63
5,81
4,86
4,73
1,35
7,51
10,77
2,19
6,62
1,82
10,35
8,38
1,55
7,35
4,91
10,23
10,81
10,90
8,94
4,81
7,65
7,82
7,58
2,86
10,84
5,35
9,20
6,97
10,64
7,87
3,24
2,45
9,22
4,55
10,72
3,62
1,25
8,27
2,40
9,25
9,89
6,82
9,48
8,31
10,64
6,54
2,90
3,55
1,60
7,56
7,70
7,21
2,58
3,77
10,92
5,91
3,78
3,17
4,57
4,57
8,26
4,38
1,98
2,32
5,23
9,35
9,82
4,92
5,97
4,22
9,15
9,34
3,63
3,81
10,53
1,100
2,44
6,38
1,63
6,87
3,61
1,34
3,24
6,99
5,59
7,29
6,36
6,97
3,97
7,100
4,35
6,45
1,27
3,36
1,77
1,16
2,93
5,37
2,20
5,62
9,92
3,89
5,79
6,33
2,12
4,53
5,87
10,43
5,63
2,28
5,66
4,11
2,83
10,66
7,49
2,50
4,79
2,55
5,73
10,87
7,96
2,19
5,54
2,19
10,31
3,36
5,53
9,66
8,23
2,74
7,99
1,38
2,99
6,71
8,86
7,51
7,25
7,60
8,77
10,100
5,79
5,28
2,68
8,78
4,99
9,75
5,73
4,41
9,26
10,44
6,25
5,66
8,75
1,53
3,34
6,51
4,80
5,26
8,46
2,28
5,96
2,16
3,37
4,52
2,12
4,39
10,16
2,18
1,39
2,61
8,73
4,12
10,57
6,75
9,98
10,97
4,81
6,66
8,14
7,58
7,80
4,25
9,30
6,50
7,69
8,30
7,29
9,59
2,44
4,80
3,28
8,42
4,49
1,62
7,90
5,77
6,78
10,95
9,51
10,48
1,31
5,47
8,82
2,100
5,15
3,50
9,24
3,46
3,31
7,57
2,64
4,48
3,93
5,72
3,95
9,70
8,97
6,81
4,59
9,89
2,39
7,20
5,36
2,62
3,80
6,87
8,28
10,20
3,63
6,72
10,36
2,87
2,99
8,39
10,24
7,60
9,39
5,26
10,13
5,94
5,31
8,82
8,37
6,27
5,46
9,83
8,83
1,86
6,71
3,92
6,59
5,43
3,20
4,81
10,80
10,18
7,31
6,17
9,30
1,88
5,84
2,85
3,50
1,87
9,34
2,77
8,29
9,90
1,10
6,29
7,99
9,85
5,52
4,45
10,37
3,15
8,40
4,83
5,65
5,19
1,68
9,80
7,85
10,90
9,78
3,65
1,71
2,95
2,43
4,74
5,29
1,62
5,99
6,17
9,12
9,74
9,34
2,84
5,97
1,75
6,28
8,71
7,62
7,76
7,51
2,80
10,36
3,88
5,58
8,51
4,16
2,37
5,63
9,95
6,38
2,28
3,57
4,92
3,84
3,30
2,89
6,14
1,28
2,31
4,72
10,62
5,10
2,26
7,39
8,74
2,75
10,27
5,79
1,34
4,68
3,51
3,20
6,87
8,45
6,82
6,52
8,26
9,34
2,84
5,47
8,62
5,53
8,63
8,41
10,55
8,91
6,98
10,26
9,15
5,90
10,35
7,25
3,50
10,68
9,68
4,25
9,91
10,99
2,67
8,32
8,20
7,33
2,98
2,91
7,86
5,43
3,75
6,96
4,78
1,17
5,79
1,33
6,62
1,60
2,13
2,48
10,83
2,98
4,57
10,90
10,43
9,55
9,98
6,23
8,61
6,79
10,21
9,69
1,39
3,92
1,23
2,63
10,28
7,46
5,84
8,88
1,80
3,34
3,62
3,28
6,56
5,75
8,79
9,54
4,69
10,35
2,41
2,19
1,92
2,69
6,42
1,77
3,67
5,14
7,50
7,32
1,88
4,78
4,44
4,11
7,41
1,99
3,11
7,28
5,11
9,30
6,86
5,36
7,22
10,49
4,58
5,94
5,41
7,74
7,61
7,63
4,81
8,34
6,99
2,11
9,66
7,17
3,55
6,74
2,61
4,24
6,74
5,89
10,23
6,92
6,80
5,67
1,63
2,36
3,54
7,83
7,63
10,59
1,18
10,60
1,10
2,50
7,65
6,52
2,58
10,94
5,71
4,25
3,70
10,33
9,68
7,73
8,41
3,33
8,48
3,18
6,39
5,85
6,86
7,99
2,91
5,21
4,18
4,41
10,18
5,45
4,51
6,22
5,69
8,79
6,31
10,66
10,84
9,93
9,64
3,11
3,76
7,28
5,36
10,59
1,11
4,20
4,22
2,89
7,40
10,73
1,38
1,90
7,86
2,84
1,44
1,11
10,87
2,52
8,99
10,43
7,44
1,45
6,21
7,35
2,73
3,79
3,41
3,90
4,83
7,31
10,87
5,91
1,25
8,32
2,15
7,41
8,65
10,50
10,39
2,15
6,59
2,77
1,80
2,19
2,79
1,89
4,73
9,90
9,76
2,62
2,61
7,95
7,75
3,87
1,73
5,51
10,40
2,19
2,17
8,79
5,16
8,57
3,72
9,20
2,51
9,42
1,100
2,62
9,77
3,23
2,74
8,35
8,46
7,23
9,85
1,23
4,44
9,44
6,67
2,63
6,73
9,50
9,38
10,48
8,15
7,31
1,92
4,25
5,74
4,76
10,100
9,81
5,97
10,83
2,38
8,20
10,54
5,25
6,37
1,38
4,28
9,26
3,34
7,94
5,31
10,95
9,32
2,96
10,93
7,52
1,68
9,11
1,85
3,66
6,69
4,30
2,60
5,43
10,80
10,94
4,67
10,27
1,44
7,48
1,21
6,49
6,13
8,52
10,67
8,25
6,89
2,81
6,95
6,68
10,50
1,22
3,12
10,67
9,19
3,94
7,58
5,84
8,54
9,28
1,41
8,57
1,11
9,98
3,28
2,49
7,59
8,32
4,28
10,100
9,18
10,93
8,100
2,27
6,66
2,86
7,61
9,68
4,57
7,92
7,64
8,84
3,56
2,23
6,97
1,14
2,89
8,25
8,31
1,80
10,57
4,93
2,16
7,33
4,88
8,10
1,96
9,39
8,76
10,40
9,54
8,14
4,49
5,28
4,25
8,79
9,31
8,68
9,34
3,68
1,76
10,15
5,13
4,68
9,48
4,86
4,96
9,93
1,99
10,87
4,99
9,85
7,28
3,73
10,30
6,42
3,42
7,15
8,21
7,42
1,21
6,17
5,25
10,62
3,11
1,67
3,93
5,65
2,53
10,21
7,41
5,13
5,45
1,68
5,80
6,25
9,37
1,44
2,75
1,41
1,34
7,70
7,77
4,36
2,56
7,29
2,27
8,10
8,38
6,82
3,48
10,84
1,65
9,60
7,39
1,87
3,45
4,14
1,13
5,55
4,61
7,58
5,83
9,74
9,96
10,69
9,75
10,94
3,46
7,59
1,56
2,94
8,55
8,45
1,87
8,53
8,96
6,36
2,93
7,20
6,37
6,99
4,86
10,62
4,57
3,76
5,33
6,31
5,18
8,47
1,64
9,79
3,55
8,63
10,94
10,28
9,32
9,86
9,54
10,91
6,55
5,41
10,27
9,28
10,24
4,29
6,39
3,18
4,86
2,49
9,85
5,83
10,84
2,30
1,95
8,16
6,84
4,48
8,56
8,62
9,25
1,36
6,11
5,19
5,11
7,93
10,30
8,57
6,73
4,50
7,80
3,18
6,83
8,24
7,76
5,76
5,41
9,21
9,52
7,43
4,89
6,84
6,20
1,57
3,71
5,60
4,43
9,85
7,99
8,62
3,64
6,67
3,70
7,22
5,26
9,85
3,40
8,21
8,93
7,64
3,82
3,87
8,66
9,10
10,22
4,57
6,41
9,72
7,91
5,93
8,16
1,25
6,73
2,55
6,46
9,92
4,58
1,28
7,77
3,49
3,88
4,16
5,96
9,26
7,32
4,15
2,87
7,52
3,66
6,15
8,64
8,75
6,89
4,51
7,64
1,78
10,30
4,17
9,12
9,28
1,20
6,80
8,68
9,35
4,16
9,22
9,20
7,53
10,36
7,56
1,46
2,21
4,39
6,40
4,83
6,94
9,87
10,67
7,26
3,92
7,66
8,61
2,83
6,40
2,86
2,83
8,40
8,89
6,35
1,17
8,68
7,48
7,71
3,11
8,94
9,85
2,71
3,52
7,56
4,99
7,31
1,82
1,13
3,27
8,92
1,56
4,11
1,60
2,99
7,96
2,65
6,71
3,28
10,99
5,43
6,64
4,60
3,27
8,97
3,80
8,15
7,56
3,42
1,77
8,67
4,63
7,84
7,28
10,56
7,19
8,55
2,82
10,62
4,100
10,76
5,61
2,64
2,20
5,53
10,29
1,73
5,79
4,52
2,82
6,22
6,27
5,54
8,63
10,55
9,31
2,58
6,24
6,54
10,70
4,94
1,49
3,85
6,56
4,28
6,95
3,94
9,16
4,77
1,67
5,96
5,20
4,16
5,72
6,73
10,65
8,85
7,67
7,63
8,47
6,57
3,57
5,67
3,28
1,76
2,96
5,64
1,13
9,90
8,18
10,16
9,31
4,86
2,38
3,61
1,53
4,99
2,93
3,69
7,46
4,70
8,63
3,60
1,65
3,96
8,84
9,74
2,100
1,76
3,39
10,34
6,70
2,50
3,62
4,68
4,20
3,44
5,89
2,98
8,62
2,74
9,61
5,17
8,86
10,64
3,40
6,91
1,60
6,73
5,87
6,29
5,80
9,50
5,71
2,18
2,22
7,94
9,74
9,37
6,16
3,66
2,34
6,95
10,40
4,70
2,81
2,23
6,84
7,26
2,13
7,18
3,80
2,47
7,91
10,70
6,20
7,66
7,78
3,60
9,73
7,97
5,27
5,84
9,47
1,27
1,72
6,19
7,36
7,27
4,83
2,80
8,97
7,94
5,83
3,37
8,73
7,90
10,75
2,65
8,17
7,56
9,13
7,24
5,97
3,91
2,29
3,50
5,12
5,60
5,95
3,24
5,60
9,20
10,27
7,62
7,13
10,97
6,83
5,38
8,80
4,81
3,54
3,37
9,81
8,57
4,91
9,38
9,86
3,29
2,50
7,46
7,69
2,48
7,69
5,33
3,50
4,18
6,11
7,99
9,27
3,48
9,22
10,82
1,47
1,59
4,78
3,41
1,70
1,50
3,44
5,46
10,48
2,45
10,63
9,68
9,47
2,32
9,25
4,10
5,100
5,50
5,47
9,71
1,11
2,59
9,18
1,98
1,63
5,20
9,73
5,56
6,66
10,15
8,63
5,30
4,24
4,77
6,32
1,71
5,27
4,30
9,80
10,64
6,64
8,72
4,39
6,19
10,58
3,24
3,17
4,12
5,67
5,90
10,18
2,99
7,27
3,17
7,60
5,94
5,74
10,10
8,97
9,94
6,65
1,88
9,87
2,67
8,87
5,91
10,19
10,49
1,55
10,75
7,51
4,65
10,91
7,64
5,60
3,94
9,100
8,87
5,94
1,12
6,59
6,46
7,35
7,34
7,63
9,71
2,72
7,66
9,10
1,96
1,75
3,61
5,45
5,33
8,79
9,38
6,14
3,80
4,29
4,20
3,23
4,72
6,21
7,100
8,49
8,84
2,60
6,21
7,90
8,54
1,50
6,76
4,71
7,21
4,30
6,69
4,67
2,79
8,37
1,81
10,70
7,51
3,41
4,89
3,41
8,52
5,20
3,69
6,77
9,54
1,39
7,10
1,55
4,91
6,97
8,48
4,16
5,84
1,12
3,47
10,99
4,84
3,39
10,63
9,95
2,61
10,80
4,16
8,93
7,60
2,30
7,79
3,89
9,66
5,36
4,54
5,36
9,99
9,83
2,27
2,81
4,77
2,95
10,79
6,81
6,21
4,50
8,51
5,42
3,42
3,20
5,50
5,75
7,15
9,89
2,51
8,27
9,85
10,83
5,12
9,89
4,82
8,42
1,18
8,12
2,43
5,69
6,83
9,58
10,66
5,27
5,68
10,65
8,83
7,82
5,62
9,86
1,76
8,70
5,77
7,51
7,92
6,47
3,65
9,30
3,28
6,63
1,63
10,23
5,90
2,81
10,24
6,45
4,38
1,68
6,34
5,35
3,96
10,40
10,94
9,82
2,65
3,39
6,76
10,30
3,53
2,62
7,21
7,13
2,87
5,14
9,95
5,18
4,79
8,30
10,11
9,91
1,96
5,81
7,91
5,61
6,68
3,45
2,60
1,16
6,66
6,27
1,42
3,84
8,55
3,65
6,89
7,59
7,28
1,59
4,56
5,68
8,11
6,48
7,32
5,53
6,33
8,26
9,85
9,28
5,92
5,64
5,29
1,42
9,58
8,52
1,21
1,80
1,18
5,15
9,63
3,83
9,41
3,91
5,96
4,64
7,39
7,52
1,58
5,86
3,22
3,69
10,98
4,45
4,85
6,49
5,44
4,42
5,93
6,44
1,15
4,86
5,60
5,64
2,27
10,87
4,44
1,24
5,88
1,18
2,93
6,54
6,86
5,44
6,78
10,12
1,96
8,23
6,10
8,46
1,92
7,90
4,14
9,100
8,62
9,15
1,80
6,72
5,32
2,74
7,95
7,19
2,34
3,62
9,55
5,95
6,89
4,18
5,54
9,58
8,14
1,83
7,53
1,73
10,67
3,92
10,67
10,47
9,62
1,51
10,72
5,51
1,28
7,53
8,38
3,39
4,29
5,23
6,35
1,92
10,87
3,69
1,64
3,58
2,54
5,63
9,93
2,99
10,46
9,99
9,60
6,44
6,70
4,66
1,58
2,83
2,25
5,25
7,78
2,29
9,11
10,37
10,59
5,56
4,80
9,37
1,93
6,45
3,40
1,52
6,16
6,79
8,30
9,33
1,85
6,18
10,64
5,62
10,92
10,90
5,46
4,19
6,62
6,11
9,96
8,10
10,13
2,91
2,61
3,49
2,67
2,10
9,12
2,83
2,81
9,94
1,36
9,26
2,53
9,30
5,44
7,97
2,68
10,100
8,98
7,44
2,81
6,97
4,57
10,73
1,27
1,77
3,52
4,38
1,56
4,33
7,22
3,73
4,29
7,96
9,62
9,30
4,99
6,60
5,70
7,39
3,91
10,12
1,51
6,68
10,20
8,43
1,22
5,23
4,25
8,70
4,24
3,12
7,12
8,65
4,44
1,45
9,40
10,13
7,85
10,70
10,94
4,61
4,74
7,58
8,82
4,32
9,65
2,17
2,74
7,72
2,66
3,17
1,56
9,94
5,71
7,63
1,89
10,92
10,36
6,42
9,47
1,11
5,32
5,26
7,75
3,32
5,65
2,86
4,43
10,75
2,80
8,52
2,47
6,53
1,72
3,44
7,85
2,78
3,26
10,99
4,76
4,31
10,36
1,84
2,87
5,51
3,33
1,69
9,77
10,11
4,73
5,86
4,55
5,35
8,22
2,57
9,73
1,11
4,90
8,40
5,89
2,74
1,90
5,12
1,64
1,49
4,14
8,25
4,78
8,83
4,29
10,62
1,46
9,62
3,95
5,97
6,41
7,77
1,92
7,28
1,52
1,53
3,75
8,44
10,76
1,84
2,15
10,53
7,70
1,26
8,94
8,98
7,29
10,82
1,74
10,81
9,25
3,26
4,71
1,49
5,17
3,61
9,99
10,63
3,14
2,53
4,35
10,81
6,82
1,18
10,52
6,38
9,11
5,94
5,65
10,80
6,18
9,11
10,81
2,68
5,92
6,83
9,83
7,100
4,52
2,36
1,43
9,78
7,72
6,55
8,46
10,89
2,80
8,47
2,43
5,61
4,96
9,27
8,11
1,92
8,22
2,91
4,58
7,21
9,22
1,61
10,13
1,69
5,41
8,69
3,27
3,31
7,62
7,11
2,36
8,85
5,25
4,91
7,14
4,58
2,67
9,35
10,40
4,55
5,74
1,76
1,40
7,86
2,25
3,14
7,71
6,78
5,92
4,40
2,76
5,80
2,33
5,89
6,43
3,94
7,36
6,39
9,65
3,88
2,57
3,37
7,57
9,84
9,99
5,95
8,74
3,30
7,41
6,14
2,51
9,83
10,94
10,24
6,99
7,99
5,39
6,47
6,66
6,94
6,89
6,50
8,32
8,40
3,98
3,18
1,21
4,30
7,35
7,10
2,41
6,90
7,53
4,15
2,25
3,80
4,81
1,85
5,40
9,44
10,27
3,42
6,92
5,18
10,74
8,13
6,89
5,90
10,32
9,36
9,67
3,37
7,20
5,33
5,90
4,75
3,66
5,83
9,20
3,41
8,66
8,75
4,22
4,64
1,28
9,78
6,19
7,87
10,90
1,32
5,80
7,49
1,84
2,17
7,45
4,32
4,85
3,39
8,25
7,86
8,97
4,39
1,69
6,27
2,59
6,12
7,31
10,73
6,16
10,88
4,52
10,17
8,24
9,73
5,65
6,15
3,46
7,18
4,17
1,59
2,74
4,20
6,70
5,89
2,29
1,37
7,77
4,18
7,61
5,62
3,76
1,56
5,44
1,35
6,38
10,87
2,81
10,61
2,99
9,75
2,12
6,47
1,57
5,84
6,87
10,74
7,56
5,23
4,33
3,100
10,90
5,20
10,47
9,15
10,96
2,64
9,96
1,99
5,19
10,72
8,71
5,48
8,37
8,51
2,61
2,10
6,77
3,88
10,81
5,68
3,91
2,88
4,17
4,98
9,70
6,25
3,91
7,32
7,50
8,23
3,31
1,75
7,85
2,39
5,93
6,96
3,90
9,11
7,37
8,47
7,30
4,94
6,33
2,65
1,13
6,44
9,97
1,32
5,91
2,74
1,93
3,85
2,24
2,14
7,55
9,24
7,23
5,61
8,75
1,93
2,95
10,89
9,29
8,38
4,11
9,25
1,66
3,87
7,43
10,100
1,62
1,13
5,40
6,40
3,50
2,28
7,92
6,46
8,62
2,33
1,11
4,91
7,20
2,57
4,31
9,81
10,78
4,93
5,69
8,37
1,100
5,99
1,72
2,16
3,25
1,82
3,61
8,56
1,18
8,47
7,18
6,49
2,10
4,83
4,75
10,50
5,61
8,88
9,70
5,47
6,56
9,13
4,88
1,96
9,67
3,23
9,83
7,49
1,31
7,78
10,98
1,20
1,48
1,91
7,60
5,35
4,19
2,67
10,87
4,78
2,29
10,17
5,23
4,93
2,34
2,82
10,77
10,85
2,16
9,44
8,98
2,10
7,72
3,65
3,90
9,51
7,48
5,37
10,87
2,72
5,70
7,66
8,97
10,81
5,69
2,77
9,96
9,64
1,48
6,29
2,15
1,67
9,76
5,92
5,24
10,47
6,45
9,52
1,90
7,46
4,75
2,34
4,24
5,46
9,51
2,50
9,34
4,85
2,33
5,57
10,42
10,11
7,34
5,55
6,43
6,95
3,81
10,32
6,61
10,51
1,67
9,42
5,97
6,43
8,37
7,15
7,91
10,82
1,74
7,48
8,39
7,89
9,15
5,31
8,100
1,86
6,53
1,15
3,92
9,33
1,44
8,98
7,19
5,54
7,76
10,24
5,29
9,49
4,59
7,12
8,93
3,55
6,16
7,82
5,59
6,30
10,19
2,71
7,56
6,28
6,89
6,14
5,29
7,19
4,37
6,60
2,11
4,87
4,31
4,60
2,82
1,83
1,26
3,11
5,92
7,87
5,73
1,62
4,42
4,81
3,84
10,33
9,98
6,67
1,63
5,36
3,52
7,33
2,34
6,89
1,77
6,47
6,64
7,94
4,99
7,24
8,94
6,65
9,13
5,24
7,51
9,84
2,69
7,25
8,47
6,95
10,29
3,77
7,82
3,83
9,91
4,42
1,56
6,17
7,92
3,81
8,39
10,44
10,57
7,36
9,34
9,66
7,10
3,28
9,26
3,72
10,18
2,57
1,14
6,68
7,83
6,63
2,12
6,22
9,100
8,41
8,83
2,63
10,73
3,35
1,28
7,37
7,52
7,59
7,78
9,34
6,11
2,46
9,30
1,73
6,39
5,35
10,87
1,64
1,34
2,60
1,41
9,46
4,20
3,10
3,12
2,80
2,16
1,17
6,55
8,72
5,12
9,57
4,99
2,27
2,69
2,30
5,61
1,85
5,58
1,71
7,93
6,65
2,33
3,63
6,47
2,29
1,50
2,88
10,70
6,73
3,99
10,46
7,68
10,40
10,92
10,58
4,82
7,73
7,87
9,18
8,79
7,87
1,12
5,12
9,47
8,66
8,23
8,47
4,91
8,80
6,12
8,42
10,74
10,12
3,10
5,13
8,39
8,73
1,24
5,48
5,95
6,18
1,85
5,19
6,49
4,65
4,55
9,72
5,29
9,88
2,63
5,90
8,78
1,46
4,18
2,24
6,50
1,86
5,92
8,78
2,71
1,23
6,29
10,77
7,99
8,52
7,74
4,44
10,80
9,85
5,87
1,57
6,95
4,51
5,28
5,63
9,12
7,51
7,95
7,61
2,18
2,37
10,14
5,17
4,77
3,13
1,25
2,91
10,22
9,19
4,37
5,80
10,66
7,54
3,59
8,39
10,31
6,57
4,62
3,30
6,64
1,44
7,33
3,10
4,12
6,57
10,37
9,50
4,41
10,12
4,89
1,38
1,50
5,39
3,23
10,74
7,26
6,27
10,21
7,65
3,13
9,16
1,21
4,12
2,54
7,52
3,69
10,54
7,52
2,35
3,54
10,96
5,100
6,42
9,83
4,11
6,16
8,73
9,32
6,84
3,35
1,51
4,87
9,29
1,35
5,27
8,88
3,79
2,38
2,15
10,40
10,67
2,26
9,90
10,78
1,26
6,44
3,30
8,76
6,98
2,62
10,26
9,32
9,36
1,66
10,94
3,81
5,45
1,92
4,21
3,34
1,39
1,34
10,71
10,70
8,31
2,62
8,42
1,10
5,48
8,42
4,97
4,57
9,50
1,81
2,31
4,69
9,37
2,52
9,78
10,61
7,20
5,31
5,87
6,66
2,100
5,42
1,86
4,67
2,26
8,59
9,52
8,52
2,44
4,96
4,75
6,33
4,76
4,28
9,98
8,11
6,68
9,49
1,89
5,91
10,22
2,84
9,36
1,76
2,64
9,18
7,74
1,35
8,16
7,91
2,95
3,81
3,72
10,11
6,45
2,53
10,54
10,32
7,86
9,100
6,10
4,73
